###################################################################################################################################
# Registry for Morison in the FAST Modularization Framework
# This Registry file is used to create MODULE Morison  which contains all of the user-defined types needed in Morison.
# It also contains copy, destroy, pack,  and unpack routines associated with each defined data types.
# See NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>         <ModuleName/ModName>          <TypeName>          <FieldType>         <FieldName>         <Dims>    <IO>      <DNAME>   <DESCRIP> <UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include   Registry_NWTC_Library.txt
usefrom   SeaState_Interp.txt
#
#
typedef   Morison/Morison              Morison_JointType             INTEGER          JointID                  -          -        -         "User-specified integer ID for the given joint"    -
typedef   ^                            ^                             INTEGER                  NFillGroups                      -          -        -         ""    -
typedef   ^                            ^                             Morison_FilledGroupType  FilledGroups                     {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NMGDepths                        -          -        -         ""    -
typedef   ^                            ^                             Morison_MGDepthsType     MGDepths                         {:}        -        -         ""    -
typedef   ^                            ^                             ReKi                     MGTop                            -          -        -         ""    -
typedef   ^                            ^                             ReKi                     MGBottom                         -          -        -         ""    -
typedef   ^                            ^                             INTEGER                  NMOutputs                        -          -        -         ""    -
typedef   ^                            ^                             Morison_MOutput          MOutLst                          {:}        -        -         ""    -
typedef   ^                            ^                             INTEGER                  NJOutputs                        -          -        -         ""    -
typedef   ^                            ^                             Morison_JOutput          JOutLst                          {:}        -        -         ""    -
typedef   ^                            ^                             CHARACTER(ChanLen)       OutList                          {:}        -        -         "This list size needs to be the maximum # of possible outputs because of the use of ReadAry(). Use MaxMrsnOutputs"    -
typedef   ^                            ^                             INTEGER                  NumOuts                          -          -        -         ""    -
typedef   ^                            ^                             INTEGER                  UnSum                            -          -        -         ""    -
typedef   ^                            ^                             INTEGER                  NStepWave                        -          -        -         ""    -
typedef   ^                            ^                             SiKi                     WaveElev1                        {*}{*}{*}  -        -         "First order wave elevation (points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     WaveElev2                        {*}{*}{*}  -        -         "Second order wave elevation (points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     WaveAcc                    {*}{*}{*}{*}{*}  -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                             SiKi                     WaveAccMCF                 {*}{*}{*}{*}{*}  -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                             SiKi                     WaveTime                         {*}        -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                             SiKi                     WaveDynP                      {*}{*}{*}{*}  -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                             SiKi                     WaveVel                    {*}{*}{*}{*}{*}  -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                             SiKi                     PWaveAcc0                     {*}{*}{*}{*}  -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                             SiKi                     PWaveAccMCF0                  {*}{*}{*}{*}  -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                             SiKi                     PWaveDynP0                    {*}{*}{*}     -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                             SiKi                     PWaveVel0                     {*}{*}{*}{*}  -        -         "(points to SeaState module data)"    -
typedef   ^                            ^                      SeaSt_Interp_ParameterType      SeaSt_Interp_p                   -          -        -  "parameter information from the SeaState Interpolation module"   -
typedef   ^                            ^                             INTEGER                  WaveStMod                        -          -        -         ""    -  
typedef   ^                            ^                             SiKi                     MCFD                             -          -        -         "Diameter of the MacCamy-Fuchs member."    -
#
#
# Define outputs from the initialization routine here:
#
typedef   ^                            InitOutputType                CHARACTER(ChanLen)        WriteOutputHdr                   {:}        -        -         "User-requested Output channel names"    -
typedef   ^                            ^                             CHARACTER(ChanLen)        WriteOutputUnt                   {:}        -        -         ""    -
#
#
# ..... States ....................................................................................................................
# Define continuous (differentiable) states here:
#
typedef   ^                            ContinuousStateType           SiKi                     DummyContState           -          -        -        "Remove this variable if you have continuous states"        -
#
#
# Define discrete (nondifferentiable) states here:
#
typedef   ^                            DiscreteStateType             ReKi                     V_rel_n_FiltStat               {:}      -         -         "State of the high-pass filter for the joint relative normal velocity" m/s
#
#
# Define constraint states here:
#
typedef   ^                            ConstraintStateType           SiKi                     DummyConstrState         -         -         -         "Remove this variable if you have constraint states"        -
#
#
# Define any other states, including integer or logical states here:
typedef   ^                            OtherStateType                IntKi                     DummyOtherState - - - "Remove this variable if you have other states" -

# ..... Misc/Optimization variables.................................................................................................
# Define any data that are used only for efficiency purposes (these variables are not associated with time):
#   e.g. indices for searching in an array, large arrays that are local variables in any routine called multiple times, etc.
#typedef   ^                            MiscVarType                   ReKi                     F_D                           {:}{:}         -         -         "Member-based (side-effects) Nodal viscous drag loads at time t"   -
#typedef   ^                            ^                             ReKi                     F_I                           {:}{:}         -         -         "Member-based (side-effects) Nodal inertial loads at time t"   -
#typedef   ^                            ^                             ReKi                     F_A                           {:}{:}         -         -         "Member-based (side-effects) Nodal added mass loads at time t"   -
#typedef   ^                            ^                             ReKi                     F_B                           {:}{:}         -         -         "Member-based (side-effects) Nodal buoyancy loads"   -
#typedef   ^                            ^                             ReKi                     F_BF                          {:}{:}         -         -         "Member-based (side-effects) Nodal flooded ballast weight/buoyancy loads"   -
#typedef   ^                            ^                             ReKi                     F_If                          {:}{:}         -         -         "Member-based (side-effects) Nodal flooded ballast inertia loads"   -
#typedef   ^                            ^                             ReKi                     F_WMG                          {:}{:}         -         -         "Member-based (side-effects) Nodal marine growth weight loads"   -
#typedef   ^                            ^                             ReKi                     F_IMG                         {:}{:}         -         -         "Member-based (side-effects) Nodal marine growth inertia loads"   -
#typedef   ^                            ^                             ReKi                     F_DP                          {:}{:}         -         -         "Lumped dynamic pressure loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            MiscVarType                   ReKi                     FV                            {:}{:}         -         -         "Fluid velocity at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     FA                            {:}{:}         -         -         "Fluid acceleration at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     FAMCF                         {:}{:}         -         -         "Fluid acceleration at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     FDynP                         {:}            -         -         "Fluid dynamic pressure at line element node at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             SiKi                     WaveElev                      {:}            -         -         "Total wave elevation"   m
typedef   ^                            ^                             SiKi                     WaveElev1                      {:}            -         -         "First order wave elevation"        m
typedef   ^                            ^                             SiKi                     WaveElev2                      {:}            -         -         "Second order wave elevation"        m
typedef   ^                            ^                             ReKi                     vrel                          {:}{:}         -         -         "velocity of structural node relative to the water" m/s^2
typedef   ^                            ^                             INTEGER                  nodeInWater                    {:}           -         -          "Logical flag indicating if the node at the given time step is in the water, and hence needs to have hydrodynamic forces calculated" -
typedef   ^                            ^                             Morison_MemberLoads      memberLoads                    {:}           -         -          "Array (NMembers long) of member-based side-effects load contributions" -
typedef   ^                            ^                             ReKi                     F_B_End                       {:}{:}		   -         -         ""        -
typedef   ^                            ^                             ReKi                     F_D_End                       {:}{:}         -         -         "Lumped viscous drag loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     F_I_End                       {:}{:}         -         -         "Lumped intertia loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     F_IMG_End                     {:}{:}         -         -         "Joint marine growth intertia loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     F_A_End                      {:}{:}         -         -         "Lumped added mass loads at time t, which may not correspond to the WaveTime array of times"   -
typedef   ^                            ^                             ReKi                     F_BF_End                      {:}{:}     -         -         ""        -
typedef   ^                            ^                             ReKi                     V_rel_n                        {:}      -         -         "Normal relative flow velocity at joints"        m/s
typedef   ^                            ^                             ReKi                     V_rel_n_HiPass                 {:}      -         -         "High-pass filtered normal relative flow velocity at joints"   m/s
typedef   ^                            ^                             INTEGER                  LastIndWave                     -              -         -         "Last time index used in the wave kinematics arrays"   -
typedef   ^                            ^                      SeaSt_Interp_MiscVarType       SeaSt_Interp_m            -       -      -  "misc var information from the SeaState Interpolation module"   -

# ..... Parameters ................................................................................................................
# Define parameters here:
# Time step for integration of continuous states (if a fixed-step integrator is used) and update of discrete states:
#
typedef   ^                            ParameterType                 DbKi                     DT                              -          -         -         "Time step for continuous state integration & discrete state update"  (sec)
typedef   ^                            ^                             ReKi                     Gravity                          -          -        -         "Gravity (scalar, positive-valued)"    m/s^2
typedef   ^                            ^                             ReKi                     WtrDens                          -          -        -         "Water density"    kg/m^3
typedef   ^                            ^                             ReKi                     WtrDpth                          -          -        -         "Water depth (positive-valued)"    m
typedef   ^                            ^                             ReKi                     MSL2SWL                          -          -        -         "Mean Sea Level to Still Water Level offset"    m
typedef   ^                            ^                             INTEGER                  WaveDisp                -          -        -                  "Method of computing Wave Kinematics. (0: use undisplaced position, 1: use displaced position, 2: use low-pass filtered displaced position) " -
typedef   ^                            ^                             INTEGER                  AMMod                            -          -        -         "Method of computing distributed added-mass force. (0: Only and always on nodes below SWL at the undisplaced position. 1: Up to the instantaneous free surface) [overwrite to 0 when WaveMod = 0 or 6 or when WaveStMod = 0 in SeaState]" -
typedef   ^                            ^                             INTEGER                  NMembers                        -          -         -         "number of members"        -
typedef   ^                            ^                             Morison_MemberType       Members                         {:}             -        -         "Array of Morison members used during simulation"    -
typedef   ^                            ^                             INTEGER                  NNodes                          -          -         -         ""        -
typedef   ^                            ^                             INTEGER                  NJoints                          -          -        -         "Number of user-specified joints"    -
typedef   ^                            ^                             ReKi                     I_MG_End                      {:}{:}{:}  -         -         "Inertial matrix associated with marine growth mass at joint"        -
typedef   ^                            ^                             ReKi                     An_End                            {:}{:}     -         -         "directional area vector of each joint"        m^2
typedef   ^                            ^                             ReKi                     DragConst_End                     {:}        -         -         ""        -
typedef   ^                            ^                             ReKi                     VRelNFiltConst                       {:}        -         -         ""        -
typedef   ^                            ^                             IntKi                    DragMod_End                          {:}        -         -         ""        -
typedef   ^                            ^                             ReKi                     DragLoFSc_End                        {:}        -         -         ""        -
typedef   ^                            ^                             ReKi                     F_WMG_End                      {:}{:}         -         -         "Joint marine growth weight loads, constant for all t"   N
typedef   ^                            ^                             ReKi                     DP_Const_End                   {:}{:}         -         -         "Constant part of Joint dynamic pressure term"   N
typedef   ^                            ^                             ReKi                     Mass_MG_End                    {:}         -         -         "Joint marine growth mass"   kg
typedef   ^                            ^                             ReKi                     AM_End                         {:}{:}{:}         -         -         "3x3 Joint added mass matrix, constant for all t"   N
typedef   ^                            ^                             SiKi                     WaveElev1                   {*}{*}{*}      -          -         "First order wave elevation (points to SeaState module data)"        m
typedef   ^                            ^                             SiKi                     WaveElev2                   {*}{*}{*}      -          -         "Second order wave elevation (points to SeaState module data)"        m
typedef   ^                            ^                             SiKi                     WaveVel                       {*}{*}{*}{*}{*} -         -         "(points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     WaveAcc                       {*}{*}{*}{*}{*} -         -         "(points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     WaveAccMCF                    {*}{*}{*}{*}{*} -         -         "(points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     WaveDynP                      {*}{*}{*}{*} -         -         "(points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     WaveVel0                      {:}{:}{:}{:} -         -         ""        -
typedef   ^                            ^                             SiKi                     WaveAcc0                      {:}{:}{:}{:} -         -         ""        -
typedef   ^                            ^                             SiKi                     WaveAccMCF0                   {:}{:}{:}{:} -         -         ""        -
typedef   ^                            ^                             SiKi                     WaveDynP0                     {:}{:}{:} -         -         ""        -
typedef   ^                            ^                             SiKi                     WaveTime                      {*}        -         -         "Times for which the wave kinematics are pre-computed (points to SeaState module data)"  s
typedef   ^                            ^                             SiKi                     PWaveVel0                     {*}{*}{*}{*} -         -         "(points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     PWaveAcc0                     {*}{*}{*}{*} -         -         "(points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     PWaveAccMCF0                  {*}{*}{*}{*} -         -         "(points to SeaState module data)"        -
typedef   ^                            ^                             SiKi                     PWaveDynP0                    {*}{*}{*} -         -         "(points to SeaState module data)"        -
typedef   ^                            ^                             INTEGER                  NStepWave                       -          -         -         ""        -
typedef   ^                            ^                             INTEGER                  NMOutputs                       -          -         -         ""        -
typedef   ^                            ^                             Morison_MOutput          MOutLst                         {:}        -         -         ""        -
typedef   ^                            ^                             INTEGER                  NJOutputs                       -          -         -         ""        -
typedef   ^                            ^                             Morison_JOutput          JOutLst                         {:}        -         -         ""        -
typedef   ^                            ^                             OutParmType              OutParam                        {:}        -         -         ""        -
typedef   ^                            ^                             INTEGER                  NumOuts                         -          -         -         ""        -
typedef   ^                            ^                      SeaSt_Interp_ParameterType   SeaSt_Interp_p                    -          -         -       "parameter information from the SeaState Interpolation module"   -
typedef   ^                            ^                             INTEGER                  WaveStMod                        -          -        -         ""    -  
#
#
# ..... Inputs ....................................................................................................................
# Define inputs that are contained on the mesh here:
#
typedef   ^                            InputType                     MeshType                 Mesh                     -         -         -         "Kinematics of each node input mesh" -
#
#
# ..... Outputs ...................................................................................................................
# Define outputs that are contained on the mesh here:
typedef   ^                            OutputType                   MeshType                 Mesh                     -         -         -         "Loads on each node output mesh" -
typedef   ^                            ^                            ReKi                     WriteOutput                     {:}       -         -         ""  -
