---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
This table gives the Name(s), Descriptions, Conventions, and Units of all of the available output channels in FAST.
Compatible with FAST v7.00.00.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name       | Other Name(s)                  | Description                                                     | Convention                                         | Units       
           |                                |   station 8 (unavailable for 2-blader or if NBlGages < 8)       |                                                    |             
Spn8ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 8 (unavailable for 2-blader or if NBlGages < 8)       |                                                    |             
Spn8ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 8   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages < 8)                 |                                                    |             
Spn9ALxb3  |                                | Blade 3 local flapwise acceleration (absolute) of span          | Directed along the local xb3-axis                  | (m/sec^2)   
           |                                |   station 9 (unavailable for 2-blader or if NBlGages < 9)       |                                                    |             
Spn9ALyb3  |                                | Blade 3 local edgewise acceleration (absolute) of span          | Directed along the local yb3-axis                  | (m/sec^2)   
           |                                |   station 9 (unavailable for 2-blader or if NBlGages < 9)       |                                                    |             
Spn9ALzb3  |                                | Blade 3 local axial acceleration (absolute) of span station 9   | Directed along the local zb3-axis                  | (m/sec^2)   
           |                                |   (unavailable for 2-blader or if NBlGages < 9)                 |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade Pitch Motions:                                                                                                                                                             
PtchPMzc1  | PtchPMzb1, BldPitch1, BlPitch1 | Blade 1 pitch angle (position)                                  | Positive towards feather about the minus zc1- and  | (deg)       
           |                                |                                                                 |    minus zb1-axes                                  |             
PtchPMzc2  | PtchPMzb2, BldPitch2, BlPitch2 | Blade 2 pitch angle (position)                                  | Positive towards feather about the minus zc2- and  | (deg)       
           |                                |                                                                 |    minus zb2-axes                                  |             
PtchPMzc3  | PtchPMzb3, BldPitch3, BlPitch3 | Blade 3 pitch angle (position) (unavailable for 2-blader)       | Positive towards feather about the minus zc3- and  | (deg)       
           |                                |                                                                 |    minus zb3-axes                                  |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Teeter Motions:                                                                                                                                                                  
TeetPya    | RotTeetP, TeetDefl             | Rotor teeter angle (position) (unavailable for 3-blader)        | About the ya-axis                                  | (deg)       
TeetVya    | RotTeetV                       | Rotor teeter angular velocity (unavailable for 3-blader)        | About the ya-axis                                  | (deg/sec)   
TeetAya    | RotTeetA                       | Rotor teeter angular acceleration (unavailable for 3-blader)    | About the ya-axis                                  | (deg/sec^2) 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Shaft Motions:                                                                                                                                                                   
LSSTipPxa  | LSSTipPxs, LSSTipP, Azimuth    | Rotor azimuth angle (position)                                  | About the xa- and xs-axes                          | (deg)       
LSSTipVxa  | LSSTipVxs, LSSTipV, RotSpeed   | Rotor azimuth angular speed                                     | About the xa- and xs-axes                          | (rpm)       
LSSTipAxa  | LSSTipAxs, LSSTipA, RotAccel   | Rotor azimuth angular acceleration                              | About the xa- and xs-axes                          | (deg/sec^2) 
LSSGagPxa  | LSSGagPxs, LSSGagP             | Low-speed shaft strain gage azimuth angle (position)            | About the xa- and xs-axes                          | (deg)       
           |                                |   (on the gearbox side of the low-speed shaft)                  |                                                    |             
LSSGagVxa  | LSSGagVxs, LSSGagV             | Low-speed shaft strain gage angular speed                       | About the xa- and xs-axes                          | (rpm)       
           |                                |   (on the gearbox side of the low-speed shaft)                  |                                                    |             
LSSGagAxa  | LSSGagAxs, LSSGagA             | Low-speed shaft strain gage angular acceleration                | About the xa- and xs-axes                          | (deg/sec^2) 
           |                                |   (on the gearbox side of the low-speed shaft)                  |                                                    |             
HSShftV    | GenSpeed                       | Angular speed of the high-speed shaft and generator             | Same sign as LSSGagVxa / LSSGagVxs / LSSGagV       | (rpm)       
HSShftA    | GenAccel                       | Angular acceleration of the high-speed shaft and generator      | Same sign as LSSGagAxa / LSSGagAxs / LSSGagA       | (deg/sec^2) 
TipSpdRat  | TSR                            | Rotor blade tip speed ratio (unavailable if CompAero = False)   | N/A                                                | (-)         
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Nacelle IMU Motions:                                                                                                                                                             
NcIMUTVxs  |                                | Nacelle inertial measurement unit translational velocity        | Directed along the xs-axis                         | (m/sec)     
           |                                |   (absolute)                                                    |                                                    |             
NcIMUTVys  |                                | Nacelle inertial measurement unit translational velocity        | Directed along the ys-axis                         | (m/sec)     
           |                                |   (absolute)                                                    |                                                    |             
NcIMUTVzs  |                                | Nacelle inertial measurement unit translational velocity        | Directed along the zs-axis                         | (m/sec)     
           |                                |   (absolute)                                                    |                                                    |             
NcIMUTAxs  |                                | Nacelle inertial measurement unit translational acceleration    | Directed along the xs-axis                         | (m/sec^2)   
           |                                |   (absolute)                                                    |                                                    |             
NcIMUTAys  |                                | Nacelle inertial measurement unit translational acceleration    | Directed along the ys-axis                         | (m/sec^2)   
           |                                |   (absolute)                                                    |                                                    |             
NcIMUTAzs  |                                | Nacelle inertial measurement unit translational acceleration    | Directed along the zs-axis                         | (m/sec^2)   
           |                                |   (absolute)                                                    |                                                    |             
NcIMURVxs  |                                | Nacelle inertial measurement unit angular (rotational) velocity | About the xs-axis                                  | (deg/sec)   
           |                                |   (absolute)                                                    |                                                    |             
NcIMURVys  |                                | Nacelle inertial measurement unit angular (rotational) velocity | About the ys-axis                                  | (deg/sec)   
           |                                |   (absolute)                                                    |                                                    |             
NcIMURVzs  |                                | Nacelle inertial measurement unit angular (rotational) velocity | About the zs-axis                                  | (deg/sec)   
           |                                |   (absolute)                                                    |                                                    |             
NcIMURAxs  |                                | Nacelle inertial measurement unit angular (rotational)          | About the xs-axis                                  | (deg/sec^2) 
           |                                |   acceleration (absolute)                                       |                                                    |             
NcIMURAys  |                                | Nacelle inertial measurement unit angular (rotational)          | About the ys-axis                                  | (deg/sec^2) 
           |                                |   acceleration (absolute)                                       |                                                    |             
NcIMURAzs  |                                | Nacelle inertial measurement unit angular (rotational)          | About the zs-axis                                  | (deg/sec^2) 
           |                                |   acceleration (absolute)                                       |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Rotor-Furl Motions:                                                                                                                                                              
RotFurlP   | RotFurl                        | Rotor-furl angle (position)                                     | About the rotor-furl axis                          | (deg)       
RotFurlV   |                                | Rotor-furl angular velocity                                     | About the rotor-furl axis                          | (deg/sec)   
RotFurlA   |                                | Rotor-furl angular acceleration                                 | About the rotor-furl axis                          | (deg/sec^2) 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tail-Furl Motions:                                                                                                                                                               
TailFurlP  | TailFurl                       | Tail-furl angle (position)                                      | About the tail-furl axis                           | (deg)       
TailFurlV  |                                | Tail-furl angular velocity                                      | About the tail-furl axis                           | (deg/sec)   
TailFurlA  |                                | Tail-furl angular acceleration                                  | About the tail-furl axis                           | (deg/sec^2) 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Nacelle Yaw Motions:                                                                                                                                                             
YawPzn     | YawPzp, NacYawP, NacYaw,       | Nacelle yaw angle (position)                                    | About the zn- and zp-axes                          | (deg)       
           |   YawPos                       |                                                                 |                                                    |             
YawVzn     | YawVzp, NacYawV, YawRate       | Nacelle yaw angular velocity                                    | About the zn- and zp-axes                          | (deg/sec)   
YawAzn     | YawAzp, NacYawA, YawAccel      | Nacelle yaw angular acceleration                                | About the zn- and zp-axes                          | (deg/sec^2) 
NacYawErr  |                                | Nacelle yaw error estimate.  This is computed as follows:       | About the zi-axis                                  | (deg)       
           |                                |   NacYawErr = HorWndDir - YawPzn - YawBrRDzt - PtfmRDzi.  This  |                                                    |             
           |                                |   estimate is not accurate instantaneously in the presence of   |                                                    |             
           |                                |   significant tower deflection or platform angular (rotational) |                                                    |             
           |                                |   displacement since the angles used in the computation are not |                                                    |             
           |                                |   all defined about the same axis of rotation.  However, the    |                                                    |             
           |                                |   estimate should be useful in a yaw controller if averaged     |                                                    |             
           |                                |   over a time scale long enough to diminish the effects of      |                                                    |             
           |                                |   tower and platform motions (i.e., much longer than the period |                                                    |             
           |                                |   of oscillation).  (unavailable if CompAero = False)           |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tower-Top / Yaw Bearing Motions:                                                                                                                                                 
YawBrTDxp  |                                | Tower-top / yaw bearing fore-aft (translational) deflection     | Directed along the xp-axis                         | (m)         
           |                                |   (relative to the undeflected position)                        |                                                    |             
YawBrTDyp  |                                | Tower-top / yaw bearing side-to-side (translational) deflection | Directed along the yp-axis                         | (m)         
           |                                |   (relative to the undeflected position)                        |                                                    |             
YawBrTDzp  |                                | Tower-top / yaw bearing axial (translational) deflection        | Directed along the zp-axis                         | (m)         
           |                                |   (relative to the undeflected position)                        |                                                    |             
YawBrTDxt  | TTDspFA                        | Tower-top / yaw bearing fore-aft (translational) deflection     | Directed along the xt-axis                         | (m)         
           |                                |   (relative to the undeflected position)                        |                                                    |             
YawBrTDyt  | TTDspSS                        | Tower-top / yaw bearing side-to-side (translation) deflection   | Directed along the yt-axis                         | (m)         
           |                                |   (relative to the undeflected position)                        |                                                    |             
YawBrTDzt  | TTDspAx                        | Tower-top / yaw bearing axial (translational) deflection        | Directed along the zt-axis                         | (m)         
           |                                |   (relative to the undeflected position)                        |                                                    |             
YawBrTAxp  |                                | Tower-top / yaw bearing fore-aft (translational) acceleration   | Directed along the xp-axis                         | (m/sec^2)   
           |                                |   (absolute)                                                    |                                                    |             
YawBrTAyp  |                                | Tower-top / yaw bearing side-to-side (translational)            | Directed along the yp-axis                         | (m/sec^2)   
           |                                |   acceleration (absolute)                                       |                                                    |             
YawBrTAzp  |                                | Tower-top / yaw bearing axial (translational) acceleration      | Directed along the zp-axis                         | (m/sec^2)   
           |                                |   (absolute)                                                    |                                                    |             
YawBrRDxt  | TTDspRoll                      | Tower-top / yaw bearing angular (rotational) roll deflection    | About the xt-axis                                  | (deg)       
           |                                |   (relative to the undeflected position).  In ADAMS, it is      |                                                    |             
           |                                |   output as an Euler angle computed as the 3rd rotation in the  |                                                    |             
           |                                |   yaw-pitch-roll rotation sequence.  It is not output as an     |                                                    |             
           |                                |   Euler angle in FAST, which assumes small tower deflections,   |                                                    |             
           |                                |   so that the rotation sequence does not matter.                |                                                    |             
YawBrRDyt  | TTDspPtch                      | Tower-top / yaw bearing angular (rotational) pitch deflection   | About the yt-axis                                  | (deg)       
           |                                |   (relative to the undeflected position).  In ADAMS, it is      |                                                    |             
           |                                |   output as an Euler angle computed as the 2nd rotation in the  |                                                    |             
           |                                |   yaw-pitch-roll rotation sequence.  It is not output as an     |                                                    |             
           |                                |   Euler angle in FAST, which assumes small tower deflections,   |                                                    |             
           |                                |   so that the rotation sequence does not matter.                |                                                    |             
YawBrRDzt  | TTDspTwst                      | Tower-top / yaw bearing torsional deflection (relative to the   | About the zt-axis                                  | (deg)       
           |                                |   undeflected position).  This output will always be zero for   |                                                    |             
           |                                |   FAST simulation results.  Use it for examining tower          |                                                    |             
           |                                |   torsional deflections of ADAMS simulations run using ADAMS    |                                                    |             
           |                                |   datasets created using the FAST-to-ADAMS preprocessor.  In    |                                                    |             
           |                                |   ADAMS, it is output as an Euler angle computed as the 1st     |                                                    |             
           |                                |   rotation in the yaw-pitch-roll rotation sequence.             |                                                    |             
YawBrRVxp  |                                | Tower-top / yaw bearing angular (rotational) roll velocity      | About the xp-axis                                  | (deg/sec)   
           |                                |   (absolute)                                                    |                                                    |             
YawBrRVyp  |                                | Tower-top / yaw bearing angular (rotational) pitch velocity     | About the yp-axis                                  | (deg/sec)   
           |                                |   (absolute)                                                    |                                                    |             
YawBrRVzp  |                                | Tower-top / yaw bearing angular (rotational) torsion velocity.  | About the zp-axis                                  | (deg/sec)   
           |                                |   This output will always be very close to zero for FAST        |                                                    |             
           |                                |   simulation results.  Use it for examining tower torsional     |                                                    |             
           |                                |   deflections of ADAMS simulations run using ADAMS datasets     |                                                    |             
           |                                |   created using the FAST-to-ADAMS preprocessor.  (absolute)     |                                                    |             
YawBrRAxp  |                                | Tower-top / yaw bearing angular (rotational) roll acceleration  | About the xp-axis                                  | (deg/sec^2) 
           |                                |   (absolute)                                                    |                                                    |             
YawBrRAyp  |                                | Tower-top / yaw bearing angular (rotational) pitch acceleration | About the yp-axis                                  | (deg/sec^2) 
           |                                |   (absolute)                                                    |                                                    |             
YawBrRAzp  |                                | Tower-top / yaw bearing angular (rotational) torsion            | About the zp-axis                                  | (deg/sec^2) 
           |                                |   acceleration.  This output will always be very close to zero  |                                                    |             
           |                                |   for FAST simulation results.  Use it for examining tower      |                                                    |             
           |                                |   torsional deflections of ADAMS simulations run using ADAMS    |                                                    |             
           |                                |   datasets created using the FAST-to-ADAMS preprocessor.        |                                                    |             
           |                                |   (absolute)                                                    |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Local Tower Motions:                                                                                                                                                             
TwHt1ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 1 (unavailable if NTwGages = 0)                    |                                                    |             
TwHt1ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 1 (unavailable if NTwGages = 0)                 |                                                    |             
TwHt1ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 1 (unavailable if NTwGages = 0)                    |                                                    |             
TwHt2ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 2 (unavailable if NTwGages < 2)                    |                                                    |             
TwHt2ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 2 (unavailable if NTwGages < 2)                 |                                                    |             
TwHt2ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 2 (unavailable if NTwGages < 2)                    |                                                    |             
TwHt3ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 3 (unavailable if NTwGages < 3)                    |                                                    |             
TwHt3ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 3 (unavailable if NTwGages < 3)                 |                                                    |             
TwHt3ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 3 (unavailable if NTwGages < 3)                    |                                                    |             
TwHt4ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 4 (unavailable if NTwGages < 4)                    |                                                    |             
TwHt4ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 4 (unavailable if NTwGages < 4)                 |                                                    |             
TwHt4ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 4 (unavailable if NTwGages < 4)                    |                                                    |             
TwHt5ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 5 (unavailable if NTwGages < 5)                    |                                                    |             
TwHt5ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 5 (unavailable if NTwGages < 5)                 |                                                    |             
TwHt5ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 5 (unavailable if NTwGages < 5)                    |                                                    |             
TwHt6ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 6 (unavailable if NTwGages < 6)                    |                                                    |             
TwHt6ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 6 (unavailable if NTwGages < 6)                 |                                                    |             
TwHt6ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 6 (unavailable if NTwGages < 6)                    |                                                    |             
TwHt7ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 7 (unavailable if NTwGages < 7)                    |                                                    |             
TwHt7ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 7 (unavailable if NTwGages < 7)                 |                                                    |             
TwHt7ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 7 (unavailable if NTwGages < 7)                    |                                                    |             
TwHt8ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 8 (unavailable if NTwGages < 8)                    |                                                    |             
TwHt8ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 8 (unavailable if NTwGages < 8)                 |                                                    |             
TwHt8ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 8 (unavailable if NTwGages < 8)                    |                                                    |             
TwHt9ALxt  |                                | Local tower fore-aft (translational) acceleration (absolute) of | Directed along the local xt-axis                   | (m/sec^2)   
           |                                |   tower gage 9 (unavailable if NTwGages < 9)                    |                                                    |             
TwHt9ALyt  |                                | Local tower side-to-side (translational) acceleration (absolute)| Directed along the local yt-axis                   | (m/sec^2)   
           |                                |   of tower gage 9 (unavailable if NTwGages < 9)                 |                                                    |             
TwHt9ALzt  |                                | Local tower axial (translational) acceleration (absolute) of    | Directed along the local zt-axis                   | (m/sec^2)   
           |                                |   tower gage 9 (unavailable if NTwGages < 9)                    |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Platform Motions:                                                                                                                                                                
PtfmTDxt   |                                | Platform horizontal surge (translational) displacement          | Directed along the xt-axis                         | (m)         
PtfmTDyt   |                                | Platform horizontal sway (translational) displacement           | Directed along the yt-axis                         | (m)         
PtfmTDzt   |                                | Platform vertical heave (translational) displacement            | Directed along the zt-axis                         | (m)         
PtfmTDxi   | PtfmSurge                      | Platform horizontal surge (translational) displacement          | Directed along the xi-axis                         | (m)         
PtfmTDyi   | PtfmSway                       | Platform horizontal sway (translational) displacement           | Directed along the yi-axis                         | (m)         
PtfmTDzi   | PtfmHeave                      | Platform vertical heave (translational) displacement            | Directed along the zi-axis                         | (m)         
PtfmTVxt   |                                | Platform horizontal surge (translational) velocity              | Directed along the xt-axis                         | (m/sec)     
PtfmTVyt   |                                | Platform horizontal sway (translational) velocity               | Directed along the yt-axis                         | (m/sec)     
PtfmTVzt   |                                | Platform vertical heave (translational) velocity                | Directed along the zt-axis                         | (m/sec)     
PtfmTVxi   |                                | Platform horizontal surge (translational) velocity              | Directed along the xi-axis                         | (m/sec)     
PtfmTVyi   |                                | Platform horizontal sway (translational) velocity               | Directed along the yi-axis                         | (m/sec)     
PtfmTVzi   |                                | Platform vertical heave (translational) velocity                | Directed along the zi-axis                         | (m/sec)     
PtfmTAxt   |                                | Platform horizontal surge (translational) acceleration          | Directed along the xt-axis                         | (m/sec^2)   
PtfmTAyt   |                                | Platform horizontal sway (translational) acceleration           | Directed along the yt-axis                         | (m/sec^2)   
PtfmTAzt   |                                | Platform vertical heave (translational) acceleration            | Directed along the zt-axis                         | (m/sec^2)   
PtfmTAxi   |                                | Platform horizontal surge (translational) acceleration          | Directed along the xi-axis                         | (m/sec^2)   
PtfmTAyi   |                                | Platform horizontal sway (translational) acceleration           | Directed along the yi-axis                         | (m/sec^2)   
PtfmTAzi   |                                | Platform vertical heave (translational) acceleration            | Directed along the zi-axis                         | (m/sec^2)   
PtfmRDxi   | PtfmRoll                       | Platform roll tilt angular (rotational) displacement.  In       | About the xi-axis                                  | (deg)       
           |                                |   ADAMS, it is output as an Euler angle computed as the 3rd     |                                                    |             
           |                                |   rotation in the yaw-pitch-roll rotation sequence.  It is not  |                                                    |             
           |                                |   output as an Euler angle in FAST, which assumes small         |                                                    |             
           |                                |   rotational platform displacements, so that the rotation       |                                                    |             
           |                                |   sequence does not matter.                                     |                                                    |             
PtfmRDyi   | PtfmPitch                      | Platform pitch tilt angular (rotational) displacement.  In      | About the yi-axis                                  | (deg)       
           |                                |   ADAMS, it is output as an Euler angle computed as the 2nd     |                                                    |             
           |                                |   rotation in the yaw-pitch-roll rotation sequence.  It is not  |                                                    |             
           |                                |   output as an Euler angle in FAST, which assumes small         |                                                    |             
           |                                |   rotational platform displacements, so that the rotation       |                                                    |             
           |                                |   sequence does not matter.                                     |                                                    |             
PtfmRDzi   | PtfmYaw                        | Platform yaw angular (rotational) displacement.  In ADAMS, it   | About the zi-axis                                  | (deg)       
           |                                |   is output as an Euler angle computed as the 1st rotation in   |                                                    |             
           |                                |   the yaw-pitch-roll rotation sequence.  It is not output as an |                                                    |             
           |                                |   Euler angle in FAST, which assumes small rotational platform  |                                                    |             
           |                                |   displacements, so that the rotation sequence does not matter. |                                                    |             
PtfmRVxt   |                                | Platform roll tilt angular (rotational) velocity                | About the xt-axis                                  | (deg/sec)   
PtfmRVyt   |                                | Platform pitch tilt angular (rotational) velocity               | About the yt-axis                                  | (deg/sec)   
PtfmRVzt   |                                | Platform yaw angular (rotational) velocity                      | About the zt-axis                                  | (deg/sec)   
PtfmRVxi   |                                | Platform roll tilt angular (rotational) velocity                | About the xi-axis                                  | (deg/sec)   
PtfmRVyi   |                                | Platform pitch tilt angular (rotational) velocity               | About the yi-axis                                  | (deg/sec)   
PtfmRVzi   |                                | Platform yaw angular (rotational) velocity                      | About the zi-axis                                  | (deg/sec)   
PtfmRAxt   |                                | Platform roll tilt angular (rotational) acceleration            | About the xt-axis                                  | (deg/sec^2) 
PtfmRAyt   |                                | Platform pitch tilt angular (rotational) acceleration           | About the yt-axis                                  | (deg/sec^2) 
PtfmRAzt   |                                | Platform yaw angular (rotational) acceleration                  | About the zt-axis                                  | (deg/sec^2) 
PtfmRAxi   |                                | Platform roll tilt angular (rotational) acceleration            | About the xi-axis                                  | (deg/sec^2) 
PtfmRAyi   |                                | Platform pitch tilt angular (rotational) acceleration           | About the yi-axis                                  | (deg/sec^2) 
PtfmRAzi   |                                | Platform yaw angular (rotational) acceleration                  | About the zi-axis                                  | (deg/sec^2) 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 1 Root Loads:                                                                                                                                                              
RootFxc1   |                                | Blade 1 out-of-plane shear force at the blade root              | Directed along the xc1-axis                        | (kN)        
RootFyc1   |                                | Blade 1 in-plane shear force at the blade root                  | Directed along the yc1-axis                        | (kN)        
RootFzc1   | RootFzb1                       | Blade 1 axial force at the blade root                           | Directed along the zc1- and zb1-axes               | (kN)        
RootFxb1   |                                | Blade 1 flapwise shear force at the blade root                  | Directed along the xb1-axis                        | (kN)        
RootFyb1   |                                | Blade 1 edgewise shear force at the blade root                  | Directed along the yb1-axis                        | (kN)        
RootMxc1   | RootMIP1                       | Blade 1 in-plane moment (i.e., the moment caused by in-plane    | About the xc1-axis                                 | (kN·m)      
           |                                |   forces) at the blade root                                     |                                                    |             
RootMyc1   | RootMOoP1                      | Blade 1 out-of-plane moment (i.e., the moment caused by out-    | About the yc1-axis                                 | (kN·m)      
           |                                |   of-plane forces) at the blade root                            |                                                    |             
RootMzc1   | RootMzb1                       | Blade 1 pitching moment at the blade root                       | About the zc1- and zb1-axes                        | (kN·m)      
RootMxb1   | RootMEdg1                      | Blade 1 edgewise moment (i.e., the moment caused by edgewise    | About the xb1-axis                                 | (kN·m)      
           |                                |   forces) at the blade root                                     |                                                    |             
RootMyb1   | RootMFlp1                      | Blade 1 flapwise moment (i.e., the moment caused by flapwise    | About the yb1-axis                                 | (kN·m)      
           |                                |   forces) at the blade root                                     |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 2 Root Loads:                                                                                                                                                              
RootFxc2   |                                | Blade 2 out-of-plane shear force at the blade root              | Directed along the xc2-axis                        | (kN)        
RootFyc2   |                                | Blade 2 in-plane shear force at the blade root                  | Directed along the yc2-axis                        | (kN)        
RootFzc2   | RootFzb2                       | Blade 2 axial force at the blade root                           | Directed along the zc2- and zb2-axes               | (kN)        
RootFxb2   |                                | Blade 2 flapwise shear force at the blade root                  | Directed along the xb2-axis                        | (kN)        
RootFyb2   |                                | Blade 2 edgewise shear force at the blade root                  | Directed along the yb2-axis                        | (kN)        
RootMxc2   | RootMIP2                       | Blade 2 in-plane moment (i.e., the moment caused by in-plane    | About the xc2-axis                                 | (kN·m)      
           |                                |   forces) at the blade root                                     |                                                    |             
RootMyc2   | RootMOoP2                      | Blade 2 out-of-plane moment (i.e., the moment caused by out-    | About the yc2-axis                                 | (kN·m)      
           |                                |   of-plane forces) at the blade root                            |                                                    |             
RootMzc2   | RootMzb2                       | Blade 2 pitching moment at the blade root                       | About the zc2- and zb2-axes                        | (kN·m)      
RootMxb2   | RootMEdg2                      | Blade 2 edgewise moment (i.e., the moment caused by edgewise    | About the xb2-axis                                 | (kN·m)      
           |                                |   forces) at the blade root                                     |                                                    |             
RootMyb2   | RootMFlp2                      | Blade 2 flapwise moment (i.e., the moment caused by flapwise    | About the yb2-axis                                 | (kN·m)      
           |                                |   forces) at the blade root                                     |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 3 Root Loads:                                                                                                                                                              
RootFxc3   |                                | Blade 3 out-of-plane shear force at the blade root              | Directed along the xc3-axis                        | (kN)        
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
RootFyc3   |                                | Blade 3 in-plane shear force at the blade root                  | Directed along the yc3-axis                        | (kN)        
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
RootFzc3   | RootFzb3                       | Blade 3 axial force at the blade root                           | Directed along the zc3- and zb3-axes               | (kN)        
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
RootFxb3   |                                | Blade 3 flapwise shear force at the blade root                  | Directed along the xb3-axis                        | (kN)        
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
RootFyb3   |                                | Blade 3 edgewise shear force at the blade root                  | Directed along the yb3-axis                        | (kN)        
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
RootMxc3   | RootMIP3                       | Blade 3 in-plane moment (i.e., the moment caused by in-plane    | About the xc3-axis                                 | (kN·m)      
           |                                |   forces) at the blade root (unavailable for 2-blader)          |                                                    |             
RootMyc3   | RootMOoP3                      | Blade 3 out-of-plane moment (i.e., the moment caused by out-    | About the yc3-axis                                 | (kN·m)      
           |                                |   of-plane forces) at the blade root (unavailable for 2-blader) |                                                    |             
RootMzc3   | RootMzb3                       | Blade 3 pitching moment at the blade root                       | About the zc3- and zb3-axes                        | (kN·m)      
           |                                |   (unavailable for 2-blader)                                    |                                                    |             
RootMxb3   | RootMEdg3                      | Blade 3 edgewise moment (i.e., the moment caused by edgewise    | About the xb3-axis                                 | (kN·m)      
           |                                |   forces) at the blade root (unavailable for 2-blader)          |                                                    |             
